XVII	preferred	Urođene malformacije, deformacije i hromozomske nenormalnosti
XVII	exclusion	urođeni poremećaji metabolizma
Q00-Q07	preferred	Urođene malformacije nervnog sistema
Q00	preferred	Nedostatak mozga i slicne nakaznosti
Q00.0	preferred	Nedostatak mozga
Q00.0	inclusion	Nedostatak glave
Q00.0	inclusion	Nedostatak kostiju lobanje
Q00.0	inclusion	Nedostatak mozga i kičmene moždine
Q00.0	inclusion	Nedostatak polovine mozga
Q00.0	inclusion	Nedostatak polovine glave
Q00.1	preferred	Rascijepljenost lobanje i kičme
Q00.2	preferred	Rascijepljenost potiljka i vratne kičme
Q01	preferred	Kila mozga
Q01	inclusion	Kila mozga i kičmene moždine
Q01	inclusion	Vodena moždana kila
Q01	inclusion	Vodena kila moždanih ovojnica na glavi
Q01	inclusion	Kila moždanih ovojnica mozga
Q01	inclusion	Kila mozga i moždanih ovojnica
Q01	exclusion	Meckel-Gruber-ov sindrom
Q01.0	preferred	Kila mozga u predjelu cela
Q01.1	preferred	Kila mozga u predjelu nosa i cela
Q01.2	preferred	Kila mozga u predjelu potiljka
Q01.8	preferred	Kila mozga, druge lokalizacije
Q01.9	preferred	Kila mozga, neoznačena
Q02	preferred	Mala glava
Q02	inclusion	Mala vodena glava
Q02	inclusion	Mali (mikro) mozak
Q02	exclusion	Meckel-Gruber-ov sindrom (Q61.9)
Q03	preferred	urođena vodena glava
Q03	inclusion	Vodena glava u novorođenčeta
Q03	exclusion	Arnold-chiarijev sindrom (Q07.0)
Q03	exclusion	Stečena vodena glava (G91.-)
Q03	exclusion	Vodena glava usled urođene toksoplazmozne infekcije (P37.1)
Q03	exclusion	Vodena glava sa rascepom kičme (spinom bifidom) (Q05.0-Q05.4)
Q03.0	preferred	Malformacije sylviusovog kanala
Q03.0	inclusion	Anomalije Silvijusovog kanala
Q03.0	inclusion	Urođena opstrukcija Silvijusovog kanala
Q03.0	inclusion	Stenoza Silvijusovog kanala
Q03.1	preferred	Srastanje (atrezjia) Magendijevog i Luškinovog otvora
Q03.1	inclusion	Dandy-Walker-ov sindrom
Q03.8	preferred	Urođena vodena glava - ostale
Q03.9	preferred	urođena vodena glava, neoznačena
Q04	preferred	Druge urođene anomalije mozga
Q04	exclusion	Kilkopost (Q87.0)
Q04	exclusion	Velika glava (Q75.3)
Q04.0	preferred	urođene malformacije zuljevitog tijela (corpus calosum)
Q04.0	inclusion	Nedostatak zametka (agenezija) žuljevitog tijela 
Q04.1	preferred	Nedostatak vidnog dijela mozga
Q04.2	preferred	Šupljikavost prednjeg dijela mozga
Q04.3	preferred	Druga nakaznost sa nedovoljnim razvojem mozga
