I70M10_4	text	Navedena dodatna klasifikacija koja ukazuje na prisustvo ili odsustvo gangrene može se koristiti po potrebi
I70M10_4[0]	preferred	bez gangrene 
I70M10_4[1]	preferred	sa gangrenom
S04E10_4	text	Sljedeće četvorocifrene šifre se koriste za dijagnostičke kategorije E10-E14
S04E10_4[.0]	preferred	Sa komom
S04E10_4[.0]	inclusion	Šećerna bolest: koma sa ili bez ketoacidoze
S04E10_4[.0]	inclusion	Šećerna bolest: hiperosmolarna koma
S04E10_4[.0]	inclusion	Šećerna bolest: hipoglikemijska koma
S04E10_4[.0]	inclusion	Hiperglikemijska koma NOS
S04E10_4[.1]	preferred	Sa ketoacidozom
S04E10_4[.1]	inclusion	Šećerna bolest: acidoza bez prisustva kome
S04E10_4[.1]	inclusion	Šećerna bolest: ketoacidoza bez prisustva kome
S04E10_4[.2]	preferred	Sa bubrežnim komplikacijama
S04E10_4[.2]	inclusion	Nefropatija kod šećerne bolesti N08.2
S04E10_4[.2]	inclusion	Intrakapilarna glomerulonefroza N08.3
S04E10_4[.2]	inclusion	Sindrom Kimmelstiel-Wilson N08.3
S04E10_4[.3]	preferred	Sa oftalmološkim komplikacijama
S04E10_4[.3]	inclusion	Katarakta kod šećerne bolesti H28.0
S04E10_4[.3]	inclusion	Retinopatija kod šećerna bolesti H36.0
S04E10_4[.4]	preferred	Sa neurološkim komplikacijama
S04E10_4[.4]	inclusion	Amiotrofija kod šećerne bolesti G37.0
S04E10_4[.4]	inclusion	Neuropatija autonomnog nervnog sistema kod šećerne bolesti G99.0
S04E10_4[.4]	inclusion	Mononeuropatija kod šećerne bolesti G59.0
S04E10_4[.4]	inclusion	Polineuropatija G63.2 autonomnog nervnog sistema kod šećerne bolesti G99.0 
S04E10_4[.5]	preferred	Sa perifernim vaskularnim komplikacijama
S04E10_4[.5]	inclusion	Gangrena kod šećerne bolesti
S04E10_4[.5]	inclusion	Periferna angiopatija kod šećerne bolesti I 79.2
S04E10_4[.5]	inclusion	Čir kod šećerne bolesti
S04E10_4[.6]	preferred	Sa drugim označenim komplikacijama
S04E10_4[.6]	inclusion	Artropatija kod šećerne bolesti M14.2
S04E10_4[.6]	inclusion	Neuropatska artropatija kod šećerne bolesti M14.6
S04E10_4[.7]	preferred	Sa višestrukim komplikacijama
S04E10_4[.8]	preferred	Sa neoznačenim komplikacijama
S04E10_4[.9]	preferred	Bez komplikacija
S05F10_4	text	
S05F10_4[.0]	preferred	Akutno intoksikacija
